"state","year","category","crimes"
"Johor",2016,"assault",2820
"Johor",2016,"property",10121
"Johor",2017,"assault",2578
"Johor",2017,"property",8729
"Johor",2018,"assault",1880
"Johor",2018,"property",8458
"Johor",2019,"assault",1923
"Johor",2019,"property",7947
"Johor",2020,"assault",1384
"Johor",2020,"property",5966
"Johor",2021,"assault",925
"Johor",2021,"property",3440
"Johor",2022,"assault",973
"Johor",2022,"property",3489
"Johor",2023,"assault",1228
"Johor",2023,"property",4102
"Kedah",2016,"assault",1239
"Kedah",2016,"property",6201
"Kedah",2017,"assault",996
"Kedah",2017,"property",5763
"Kedah",2018,"assault",989
"Kedah",2018,"property",5232
"Kedah",2019,"assault",937
"Kedah",2019,"property",4678
"Kedah",2020,"assault",674
"Kedah",2020,"property",3457
"Kedah",2021,"assault",734
"Kedah",2021,"property",3067
"Kedah",2022,"assault",893
"Kedah",2022,"property",3758
"Kedah",2023,"assault",720
"Kedah",2023,"property",3847
"Kelantan",2016,"assault",543
"Kelantan",2016,"property",4005
"Kelantan",2017,"assault",600
"Kelantan",2017,"property",3920
"Kelantan",2018,"assault",511
"Kelantan",2018,"property",3476
"Kelantan",2019,"assault",470
"Kelantan",2019,"property",3075
"Kelantan",2020,"assault",504
"Kelantan",2020,"property",2027
"Kelantan",2021,"assault",426
"Kelantan",2021,"property",1591
"Kelantan",2022,"assault",448
"Kelantan",2022,"property",1758
"Kelantan",2023,"assault",390
"Kelantan",2023,"property",1604
"Kuala Lumpur",2016,"assault",3776
"Kuala Lumpur",2016,"property",13213
"Kuala Lumpur",2017,"assault",3999
"Kuala Lumpur",2017,"property",9483
"Kuala Lumpur",2018,"assault",3137
"Kuala Lumpur",2018,"property",8990
"Kuala Lumpur",2019,"assault",2914
"Kuala Lumpur",2019,"property",8258
"Kuala Lumpur",2020,"assault",1948
"Kuala Lumpur",2020,"property",6353
"Kuala Lumpur",2021,"assault",1458
"Kuala Lumpur",2021,"property",4718
"Kuala Lumpur",2022,"assault",1049
"Kuala Lumpur",2022,"property",3865
"Kuala Lumpur",2023,"assault",940
"Kuala Lumpur",2023,"property",3600
"Melaka",2016,"assault",1154
"Melaka",2016,"property",2510
"Melaka",2017,"assault",842
"Melaka",2017,"property",2255
"Melaka",2018,"assault",621
"Melaka",2018,"property",2179
"Melaka",2019,"assault",460
"Melaka",2019,"property",2101
"Melaka",2020,"assault",366
"Melaka",2020,"property",1428
"Melaka",2021,"assault",311
"Melaka",2021,"property",999
"Melaka",2022,"assault",264
"Melaka",2022,"property",1033
"Melaka",2023,"assault",310
"Melaka",2023,"property",1147
"Negeri Sembilan",2016,"assault",1084
"Negeri Sembilan",2016,"property",3390
"Negeri Sembilan",2017,"assault",884
"Negeri Sembilan",2017,"property",3089
"Negeri Sembilan",2018,"assault",831
"Negeri Sembilan",2018,"property",2842
"Negeri Sembilan",2019,"assault",778
"Negeri Sembilan",2019,"property",2549
"Negeri Sembilan",2020,"assault",525
"Negeri Sembilan",2020,"property",1906
"Negeri Sembilan",2021,"assault",434
"Negeri Sembilan",2021,"property",1401
"Negeri Sembilan",2022,"assault",380
"Negeri Sembilan",2022,"property",1404
"Negeri Sembilan",2023,"assault",417
"Negeri Sembilan",2023,"property",1478
"Pahang",2016,"assault",651
"Pahang",2016,"property",3126
"Pahang",2017,"assault",656
"Pahang",2017,"property",2951
"Pahang",2018,"assault",572
"Pahang",2018,"property",3012
"Pahang",2019,"assault",595
"Pahang",2019,"property",2676
"Pahang",2020,"assault",405
"Pahang",2020,"property",1926
"Pahang",2021,"assault",413
"Pahang",2021,"property",1643
"Pahang",2022,"assault",395
"Pahang",2022,"property",1489
"Pahang",2023,"assault",409
"Pahang",2023,"property",1466
"Penang",2016,"assault",1038
"Penang",2016,"property",5078
"Penang",2017,"assault",1078
"Penang",2017,"property",4474
"Penang",2018,"assault",890
"Penang",2018,"property",4127
"Penang",2019,"assault",1056
"Penang",2019,"property",4162
"Penang",2020,"assault",842
"Penang",2020,"property",3011
"Penang",2021,"assault",931
"Penang",2021,"property",2899
"Penang",2022,"assault",947
"Penang",2022,"property",2516
"Penang",2023,"assault",820
"Penang",2023,"property",2784
"Perak",2016,"assault",1295
"Perak",2016,"property",4546
"Perak",2017,"assault",1140
"Perak",2017,"property",4186
"Perak",2018,"assault",1005
"Perak",2018,"property",4123
"Perak",2019,"assault",1103
"Perak",2019,"property",3809
"Perak",2020,"assault",789
"Perak",2020,"property",2599
"Perak",2021,"assault",747
"Perak",2021,"property",2178
"Perak",2022,"assault",770
"Perak",2022,"property",2490
"Perak",2023,"assault",852
"Perak",2023,"property",2720
"Perlis",2016,"assault",109
"Perlis",2016,"property",546
"Perlis",2017,"assault",132
"Perlis",2017,"property",472
"Perlis",2018,"assault",126
"Perlis",2018,"property",437
"Perlis",2019,"assault",121
"Perlis",2019,"property",406
"Perlis",2020,"assault",81
"Perlis",2020,"property",412
"Perlis",2021,"assault",80
"Perlis",2021,"property",356
"Perlis",2022,"assault",82
"Perlis",2022,"property",320
"Perlis",2023,"assault",75
"Perlis",2023,"property",264
"Sabah",2016,"assault",647
"Sabah",2016,"property",4720
"Sabah",2017,"assault",761
"Sabah",2017,"property",5475
"Sabah",2018,"assault",580
"Sabah",2018,"property",5571
"Sabah",2019,"assault",639
"Sabah",2019,"property",5106
"Sabah",2020,"assault",483
"Sabah",2020,"property",3316
"Sabah",2021,"assault",414
"Sabah",2021,"property",3014
"Sabah",2022,"assault",516
"Sabah",2022,"property",3585
"Sabah",2023,"assault",534
"Sabah",2023,"property",3583
"Sarawak",2016,"assault",953
"Sarawak",2016,"property",5873
"Sarawak",2017,"assault",876
"Sarawak",2017,"property",5505
"Sarawak",2018,"assault",811
"Sarawak",2018,"property",5019
"Sarawak",2019,"assault",898
"Sarawak",2019,"property",5125
"Sarawak",2020,"assault",761
"Sarawak",2020,"property",5089
"Sarawak",2021,"assault",593
"Sarawak",2021,"property",3701
"Sarawak",2022,"assault",588
"Sarawak",2022,"property",3299
"Sarawak",2023,"assault",558
"Sarawak",2023,"property",3487
"Selangor",2016,"assault",6611
"Selangor",2016,"property",24612
"Selangor",2017,"assault",6470
"Selangor",2017,"property",19599
"Selangor",2018,"assault",4658
"Selangor",2018,"property",16762
"Selangor",2019,"assault",4302
"Selangor",2019,"property",15498
"Selangor",2020,"assault",4239
"Selangor",2020,"property",13353
"Selangor",2021,"assault",3805
"Selangor",2021,"property",11471
"Selangor",2022,"assault",2820
"Selangor",2022,"property",10205
"Selangor",2023,"assault",2953
"Selangor",2023,"property",10786
"Terengganu",2016,"assault",407
"Terengganu",2016,"property",2087
"Terengganu",2017,"assault",354
"Terengganu",2017,"property",1903
"Terengganu",2018,"assault",291
"Terengganu",2018,"property",1532
"Terengganu",2019,"assault",293
"Terengganu",2019,"property",1577
"Terengganu",2020,"assault",278
"Terengganu",2020,"property",1821
"Terengganu",2021,"assault",224
"Terengganu",2021,"property",1370
"Terengganu",2022,"assault",223
"Terengganu",2022,"property",1254
"Terengganu",2023,"assault",247
"Terengganu",2023,"property",1123
